*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#----Run Test Suite------------------------------------------------------------------------------------------
${Server_Path}    ${EXECDIR}\\selenium-server-standalone-2.53.1.jar
${Invalid_Server_File}    ${EXECDIR}\\Invalid-selenium-server-standalone.txt
${Suite_File}     ${EXECDIR}\\TestSuite.html
${Unsupported_Suite_File}    ${EXECDIR}\\InvalidTestSuite.txt
${Corrupted_Suite_File}    ${EXECDIR}\\CorruptedTestSuite.html
${Result_File}    ${EXECDIR}\\result.html
${Aut_Url}        http://www.amazon.in/
${Browser}        *firefox
${Advanced_Options}    -port 5566
